Running one-time sync...
Claude Code sync pipeline starting...
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/07c3ccde-7625-4f75-90c3-ec5ee8108df8.jsonl
DEBUG: Extracted session ID: 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DEBUG: File size: 0.25 MB
DEBUG: Parsed 24 JSON messages
DEBUG: Parsing stats - total: 24, messages: 14, toolUses: 5, toolResults: 5, errors: 1, skipped: 10
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 5cc3e61f-09de-428d-a35a-69feecf23f99 (5 tool calls extracted)
Errors in 5cc3e61f-09de-428d-a35a-69feecf23f99: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/694487d7-1c35-47a7-b10d-2d671a0cabd3.jsonl
DEBUG: Extracted session ID: 694487d7-1c35-47a7-b10d-2d671a0cabd3
DEBUG: File size: 0.03 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/694487d7-1c35-47a7-b10d-2d671a0cabd3.jsonl
DEBUG: File content length: 26781 characters
DEBUG: Found 18 non-empty lines
DEBUG: Parsed 18 JSON messages
DEBUG: Parsing stats - total: 18, messages: 16, toolUses: 1, toolResults: 1, errors: 1, skipped: 2
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 694487d7-1c35-47a7-b10d-2d671a0cabd3 (1 tool calls extracted)
Errors in 694487d7-1c35-47a7-b10d-2d671a0cabd3: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/750c5928-f858-4058-8002-b0b645315805.jsonl
DEBUG: Extracted session ID: 750c5928-f858-4058-8002-b0b645315805
DEBUG: File size: 0.06 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/750c5928-f858-4058-8002-b0b645315805.jsonl
DEBUG: File content length: 61383 characters
DEBUG: Found 39 non-empty lines
DEBUG: Parsed 39 JSON messages
DEBUG: Parsing stats - total: 39, messages: 21, toolUses: 9, toolResults: 9, errors: 0, skipped: 18
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 750c5928-f858-4058-8002-b0b645315805 (9 tool calls extracted)
Errors in 750c5928-f858-4058-8002-b0b645315805: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/977fc2a7-74d0-433c-b5e9-1645903b93d6.jsonl
DEBUG: Extracted session ID: 977fc2a7-74d0-433c-b5e9-1645903b93d6
DEBUG: File size: 0.06 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/977fc2a7-74d0-433c-b5e9-1645903b93d6.jsonl
DEBUG: File content length: 62064 characters
DEBUG: Found 44 non-empty lines
DEBUG: Parsed 44 JSON messages
DEBUG: Parsing stats - total: 44, messages: 26, toolUses: 9, toolResults: 9, errors: 0, skipped: 18
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 977fc2a7-74d0-433c-b5e9-1645903b93d6 (9 tool calls extracted)
Errors in 977fc2a7-74d0-433c-b5e9-1645903b93d6: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/b393d366-eac0-4227-9907-22474454793f.jsonl
DEBUG: Extracted session ID: b393d366-eac0-4227-9907-22474454793f
DEBUG: File size: 0.01 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/b393d366-eac0-4227-9907-22474454793f.jsonl
DEBUG: File content length: 7024 characters
DEBUG: Found 10 non-empty lines
DEBUG: Parsed 10 JSON messages
DEBUG: Parsing stats - total: 10, messages: 8, toolUses: 1, toolResults: 1, errors: 0, skipped: 2
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from b393d366-eac0-4227-9907-22474454793f (1 tool calls extracted)
Errors in b393d366-eac0-4227-9907-22474454793f: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/c01c97fb-9cac-482a-8971-154c1f08aa40.jsonl
DEBUG: Extracted session ID: c01c97fb-9cac-482a-8971-154c1f08aa40
DEBUG: File size: 0.00 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/c01c97fb-9cac-482a-8971-154c1f08aa40.jsonl
DEBUG: File content length: 3084 characters
DEBUG: Found 7 non-empty lines
DEBUG: Parsed 7 JSON messages
DEBUG: Parsing stats - total: 7, messages: 7, toolUses: 0, toolResults: 0, errors: 1, skipped: 0
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from c01c97fb-9cac-482a-8971-154c1f08aa40 (0 tool calls extracted)
Errors in c01c97fb-9cac-482a-8971-154c1f08aa40: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/cb4890dc-f986-4372-9158-0234f97661c3.jsonl
DEBUG: Extracted session ID: cb4890dc-f986-4372-9158-0234f97661c3
DEBUG: File size: 0.05 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/cb4890dc-f986-4372-9158-0234f97661c3.jsonl
DEBUG: File content length: 57499 characters
DEBUG: Found 61 non-empty lines
DEBUG: Parsed 61 JSON messages
DEBUG: Parsing stats - total: 61, messages: 25, toolUses: 18, toolResults: 18, errors: 0, skipped: 36
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from cb4890dc-f986-4372-9158-0234f97661c3 (18 tool calls extracted)
Errors in cb4890dc-f986-4372-9158-0234f97661c3: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/e0b3097c-57f8-4707-873f-765ddd04eab3.jsonl
DEBUG: Extracted session ID: e0b3097c-57f8-4707-873f-765ddd04eab3
DEBUG: File size: 6.01 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/e0b3097c-57f8-4707-873f-765ddd04eab3.jsonl
DEBUG: File content length: 6261238 characters
DEBUG: Found 2466 non-empty lines
DEBUG: Parsed 2466 JSON messages
DEBUG: Parsing stats - total: 2466, messages: 725, toolUses: 866, toolResults: 866, errors: 1, skipped: 1741
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from e0b3097c-57f8-4707-873f-765ddd04eab3 (866 tool calls extracted)
Errors in e0b3097c-57f8-4707-873f-765ddd04eab3: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/e63ba845-c705-4fba-9265-8c8fae096869.jsonl
DEBUG: Extracted session ID: e63ba845-c705-4fba-9265-8c8fae096869
DEBUG: File size: 0.01 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-okta-mcp-server-python/e63ba845-c705-4fba-9265-8c8fae096869.jsonl
DEBUG: File content length: 8543 characters
DEBUG: Found 15 non-empty lines
DEBUG: Parsed 15 JSON messages
DEBUG: Parsing stats - total: 15, messages: 11, toolUses: 2, toolResults: 2, errors: 1, skipped: 4
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from e63ba845-c705-4fba-9265-8c8fae096869 (2 tool calls extracted)
Errors in e63ba845-c705-4fba-9265-8c8fae096869: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/13dc75d8-1ccd-4b42-a48e-8a2a760be78c.jsonl
DEBUG: Extracted session ID: 13dc75d8-1ccd-4b42-a48e-8a2a760be78c
DEBUG: File size: 1.12 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/13dc75d8-1ccd-4b42-a48e-8a2a760be78c.jsonl
DEBUG: File content length: 1160443 characters
DEBUG: Found 353 non-empty lines
DEBUG: Parsed 353 JSON messages
DEBUG: Parsing stats - total: 353, messages: 114, toolUses: 120, toolResults: 120, errors: 0, skipped: 239
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 13dc75d8-1ccd-4b42-a48e-8a2a760be78c (120 tool calls extracted)
Errors in 13dc75d8-1ccd-4b42-a48e-8a2a760be78c: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/22958070-47ea-4bd1-bd1a-55136b68302c.jsonl
DEBUG: Extracted session ID: 22958070-47ea-4bd1-bd1a-55136b68302c
DEBUG: File size: 0.31 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/22958070-47ea-4bd1-bd1a-55136b68302c.jsonl
DEBUG: File content length: 323171 characters
DEBUG: Found 110 non-empty lines
DEBUG: Parsed 110 JSON messages
DEBUG: Parsing stats - total: 110, messages: 42, toolUses: 34, toolResults: 34, errors: 0, skipped: 68
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 22958070-47ea-4bd1-bd1a-55136b68302c (34 tool calls extracted)
Errors in 22958070-47ea-4bd1-bd1a-55136b68302c: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/2697feec-1936-40da-a9cb-95a007b76b92.jsonl
DEBUG: Extracted session ID: 2697feec-1936-40da-a9cb-95a007b76b92
DEBUG: File size: 0.91 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/2697feec-1936-40da-a9cb-95a007b76b92.jsonl
DEBUG: File content length: 945693 characters
DEBUG: Found 240 non-empty lines
DEBUG: Parsed 240 JSON messages
DEBUG: Parsing stats - total: 240, messages: 109, toolUses: 64, toolResults: 64, errors: 5, skipped: 131
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 2697feec-1936-40da-a9cb-95a007b76b92 (64 tool calls extracted)
Errors in 2697feec-1936-40da-a9cb-95a007b76b92: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/29e7b325-4704-4234-8e54-1bfd17b58b93.jsonl
DEBUG: Extracted session ID: 29e7b325-4704-4234-8e54-1bfd17b58b93
DEBUG: File size: 4.91 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/29e7b325-4704-4234-8e54-1bfd17b58b93.jsonl
DEBUG: File content length: 5122556 characters
DEBUG: Found 1887 non-empty lines
DEBUG: Parsed 1887 JSON messages
DEBUG: Parsing stats - total: 1887, messages: 562, toolUses: 663, toolResults: 663, errors: 11, skipped: 1325
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 29e7b325-4704-4234-8e54-1bfd17b58b93 (663 tool calls extracted)
Errors in 29e7b325-4704-4234-8e54-1bfd17b58b93: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/37c05718-216b-4def-8bf6-2a606101f4f6.jsonl
DEBUG: Extracted session ID: 37c05718-216b-4def-8bf6-2a606101f4f6
DEBUG: File size: 0.21 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/37c05718-216b-4def-8bf6-2a606101f4f6.jsonl
DEBUG: File content length: 222607 characters
DEBUG: Found 94 non-empty lines
DEBUG: Parsed 94 JSON messages
DEBUG: Parsing stats - total: 94, messages: 44, toolUses: 25, toolResults: 25, errors: 2, skipped: 50
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 37c05718-216b-4def-8bf6-2a606101f4f6 (25 tool calls extracted)
Errors in 37c05718-216b-4def-8bf6-2a606101f4f6: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/5540e0b8-83cb-4c86-8ba1-e290b5948592.jsonl
DEBUG: Extracted session ID: 5540e0b8-83cb-4c86-8ba1-e290b5948592
DEBUG: File size: 5.71 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/5540e0b8-83cb-4c86-8ba1-e290b5948592.jsonl
DEBUG: File content length: 5946797 characters
DEBUG: Found 1403 non-empty lines
DEBUG: Parsed 1403 JSON messages
DEBUG: Parsing stats - total: 1403, messages: 456, toolUses: 461, toolResults: 461, errors: 0, skipped: 947
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 5540e0b8-83cb-4c86-8ba1-e290b5948592 (461 tool calls extracted)
Errors in 5540e0b8-83cb-4c86-8ba1-e290b5948592: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/5ce498f4-a76e-4229-be28-8814246f6f2a.jsonl
DEBUG: Extracted session ID: 5ce498f4-a76e-4229-be28-8814246f6f2a
DEBUG: File size: 3.29 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/5ce498f4-a76e-4229-be28-8814246f6f2a.jsonl
DEBUG: File content length: 3427833 characters
DEBUG: Found 917 non-empty lines
DEBUG: Parsed 917 JSON messages
DEBUG: Parsing stats - total: 917, messages: 325, toolUses: 293, toolResults: 293, errors: 1, skipped: 592
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 5ce498f4-a76e-4229-be28-8814246f6f2a (293 tool calls extracted)
Errors in 5ce498f4-a76e-4229-be28-8814246f6f2a: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
